setup,indicator,nobj,problem,nvar,value
fronts,hv,2,DTLZ2,30,120.214263891565
fronts,hv,2,DTLZ2,40,120.21426013926902
fronts,hv,2,DTLZ2,50,120.214234158764
fronts,hv,2,DTLZ4,30,120.21433408959999
fronts,hv,2,DTLZ4,40,120.214193438733
fronts,hv,2,DTLZ4,50,120.214304069916
fronts,hv,2,DTLZ5,30,120.214263891565
fronts,hv,2,DTLZ5,40,120.21426013926902
fronts,hv,2,DTLZ5,50,120.214234158764
fronts,hv,2,DTLZ6,30,120.214214478603
fronts,hv,2,DTLZ6,40,120.214130835292
fronts,hv,2,DTLZ6,50,120.214124584791
fronts,hv,2,DTLZ7,30,94.65835979624399
fronts,hv,2,DTLZ7,40,94.65834384708859
fronts,hv,2,DTLZ7,50,94.65836376829901
fronts,hv,2,WFG1,30,118.10272954549801
fronts,hv,2,WFG1,40,118.082372283549
fronts,hv,2,WFG1,50,118.02260838877501
fronts,hv,2,WFG2,30,117.46676256925501
fronts,hv,2,WFG2,40,117.455223826172
fronts,hv,2,WFG2,50,117.42172282570499
fronts,hv,2,WFG3,30,116.99402177514601
fronts,hv,2,WFG3,40,116.98940605773998
fronts,hv,2,WFG3,50,116.98282228034799
fronts,hv,2,WFG4,30,114.678221456638
fronts,hv,2,WFG4,40,114.65706034750099
fronts,hv,2,WFG4,50,114.63028519810499
fronts,hv,2,WFG5,30,113.954597100867
fronts,hv,2,WFG5,40,113.34285696414301
fronts,hv,2,WFG5,50,112.997787066192
fronts,hv,2,WFG6,30,114.366049697101
fronts,hv,2,WFG6,40,114.435327515736
fronts,hv,2,WFG6,50,114.49205075533001
fronts,hv,2,WFG7,30,114.714762320843
fronts,hv,2,WFG7,40,114.714402334095
fronts,hv,2,WFG7,50,114.713694206423
fronts,hv,2,WFG8,30,112.47147336091801
fronts,hv,2,WFG8,40,112.11781976033001
fronts,hv,2,WFG8,50,111.80841115413
fronts,hv,2,WFG9,30,112.425248706126
fronts,hv,2,WFG9,40,112.069575619373
fronts,hv,2,WFG9,50,112.67222566778999
fronts,hv,3,DTLZ2,30,1330.45401272242
fronts,hv,3,DTLZ2,40,1330.45388597036
fronts,hv,3,DTLZ2,50,1330.4538078840899
fronts,hv,3,DTLZ4,30,1330.45217870095
fronts,hv,3,DTLZ4,40,1330.44718091578
fronts,hv,3,DTLZ4,50,1330.44520195925
fronts,hv,3,DTLZ5,30,1319.10464563598
fronts,hv,3,DTLZ5,40,1319.1046454594
fronts,hv,3,DTLZ5,50,1319.10391782381
fronts,hv,3,DTLZ6,30,1319.07509749447
fronts,hv,3,DTLZ6,40,1319.07785402125
fronts,hv,3,DTLZ6,50,1319.04303125363
fronts,hv,3,DTLZ7,30,993.3374187850801
fronts,hv,3,DTLZ7,40,993.32342006251
fronts,hv,3,DTLZ7,50,993.3349005658199
fronts,hv,3,WFG1,30,1328.2846563771
fronts,hv,3,WFG1,40,1328.0496796015
fronts,hv,3,WFG1,50,1323.95813686547
fronts,hv,3,WFG2,30,1327.3858851134698
fronts,hv,3,WFG2,40,1325.23867364648
fronts,hv,3,WFG2,50,1324.0871361372301
fronts,hv,3,WFG3,30,1243.88157396507
fronts,hv,3,WFG3,40,1243.67061767551
fronts,hv,3,WFG3,50,1242.6562479378301
fronts,hv,3,WFG4,30,1304.47949007476
fronts,hv,3,WFG4,40,1304.03801664969
fronts,hv,3,WFG4,50,1303.35544430965
fronts,hv,3,WFG5,30,1286.7447364238699
fronts,hv,3,WFG5,40,1286.31565477035
fronts,hv,3,WFG5,50,1286.2261672703698
fronts,hv,3,WFG6,30,1296.87216806393
fronts,hv,3,WFG6,40,1297.4991469961901
fronts,hv,3,WFG6,50,1299.62363646881
fronts,hv,3,WFG7,30,1304.58482905584
fronts,hv,3,WFG7,40,1304.5646103859401
fronts,hv,3,WFG7,50,1304.58403997925
fronts,hv,3,WFG8,30,1290.28298793137
fronts,hv,3,WFG8,40,1288.6808844173
fronts,hv,3,WFG8,50,1287.31323464393
fronts,hv,3,WFG9,30,1274.65397931562
fronts,hv,3,WFG9,40,1262.71628088676
fronts,hv,3,WFG9,50,1244.85051023691
fronts,hv,5,DTLZ2,30,1222980.745741776
fronts,hv,5,DTLZ2,40,1222980.745711838
fronts,hv,5,DTLZ2,50,1222980.739217737
fronts,hv,5,DTLZ4,30,1222980.73545515
fronts,hv,5,DTLZ4,40,1222980.718504315
fronts,hv,5,DTLZ4,50,1222980.7181020959
fronts,hv,5,DTLZ5,30,1219545.907626455
fronts,hv,5,DTLZ5,40,1219585.698302144
fronts,hv,5,DTLZ5,50,1219588.0380805829
fronts,hv,5,DTLZ6,30,1219378.593465678
fronts,hv,5,DTLZ6,40,1217909.064028999
fronts,hv,5,DTLZ6,50,1216713.228781641
fronts,hv,5,DTLZ7,30,963673.5755414364
fronts,hv,5,DTLZ7,40,963516.1659474457
fronts,hv,5,DTLZ7,50,964238.6384859077
fronts,hv,5,WFG1,30,1222914.6979938708
fronts,hv,5,WFG1,40,1219186.530010135
fronts,hv,5,WFG1,50,1193087.958149839
fronts,hv,5,WFG2,30,1219867.819183724
fronts,hv,5,WFG2,40,1220282.135065601
fronts,hv,5,WFG2,50,1215574.887717128
fronts,hv,5,WFG3,30,1131129.615402176
fronts,hv,5,WFG3,40,1130433.7087919621
fronts,hv,5,WFG3,50,1129104.438426159
fronts,hv,5,WFG4,30,1221975.509622166
fronts,hv,5,WFG4,40,1221954.901090411
fronts,hv,5,WFG4,50,1221906.908795496
fronts,hv,5,WFG5,30,1204073.390832677
fronts,hv,5,WFG5,40,1203949.697980622
fronts,hv,5,WFG5,50,1204047.405315532
fronts,hv,5,WFG6,30,1211163.639323469
fronts,hv,5,WFG6,40,1214330.977735187
fronts,hv,5,WFG6,50,1214899.998002164
fronts,hv,5,WFG7,30,1221879.934972706
fronts,hv,5,WFG7,40,1221874.823652168
fronts,hv,5,WFG7,50,1221852.694527613
fronts,hv,5,WFG8,30,1218050.543104167
fronts,hv,5,WFG8,40,1218816.01702226
fronts,hv,5,WFG8,50,1217380.2049294391
fronts,hv,5,WFG9,30,1218519.224002635
fronts,hv,5,WFG9,40,1212830.659887057
fronts,hv,5,WFG9,50,1192746.888527401
fronts,hv,10,DTLZ2,31,247358574956706.6
fronts,hv,10,DTLZ2,41,247358568794284.4
fronts,hv,10,DTLZ2,51,247358566249825.8
fronts,hv,10,DTLZ4,31,247358639510558.2
fronts,hv,10,DTLZ4,41,247358624199701.7
fronts,hv,10,DTLZ4,51,247358620561349.7
fronts,hv,10,DTLZ5,31,472107718579767.5
fronts,hv,10,DTLZ5,41,575415640156786.2
fronts,hv,10,DTLZ5,51,671321814588905.5
fronts,hv,10,DTLZ6,31,247144338992575.8
fronts,hv,10,DTLZ6,41,247144330545398.1
fronts,hv,10,DTLZ6,51,247143725764432.7
fronts,hv,10,DTLZ7,31,200064604740916.8
fronts,hv,10,DTLZ7,41,199882639417026.7
fronts,hv,10,DTLZ7,51,197752817808071.8
fronts,hv,10,WFG1,31,237758844846061.8
fronts,hv,10,WFG1,41,219412622153948.7
fronts,hv,10,WFG1,51,209245024105311.7
fronts,hv,10,WFG2,31,246907321358282.2
fronts,hv,10,WFG2,41,245960855357033.1
fronts,hv,10,WFG2,51,243610534642084.7
fronts,hv,10,WFG3,31,224387477374269.9
fronts,hv,10,WFG3,41,223634353639174.7
fronts,hv,10,WFG3,51,223047143543671.2
fronts,hv,10,WFG4,31,247265500596989.8
fronts,hv,10,WFG4,41,247201209077064.1
fronts,hv,10,WFG4,51,247029670581856.1
fronts,hv,10,WFG5,31,243069851643241.9
fronts,hv,10,WFG5,41,242994335940782.2
fronts,hv,10,WFG5,51,242963660568456.8
fronts,hv,10,WFG6,31,244711579472342.5
fronts,hv,10,WFG6,41,245118656679842.8
fronts,hv,10,WFG6,51,245276419410963.3
fronts,hv,10,WFG7,31,247294048186373.9
fronts,hv,10,WFG7,41,247246696492477.4
fronts,hv,10,WFG7,51,247188952642937.9
fronts,hv,10,WFG8,31,247045166916482.5
fronts,hv,10,WFG8,41,246939123271967.1
fronts,hv,10,WFG8,51,246809253085284.6
fronts,hv,10,WFG9,31,245430780681552.4
fronts,hv,10,WFG9,41,244580381822030.9
fronts,hv,10,WFG9,51,245074870323256.8
reimprove-fronts,hv,2,DTLZ2,30,120.21454732026291
reimprove-fronts,hv,2,DTLZ2,40,120.21453715731421
reimprove-fronts,hv,2,DTLZ2,50,120.21452682559429
reimprove-fronts,hv,2,DTLZ4,30,120.21454403620491
reimprove-fronts,hv,2,DTLZ4,40,120.21452931736731
reimprove-fronts,hv,2,DTLZ4,50,120.21452069305849
reimprove-fronts,hv,2,DTLZ5,30,120.21454732026291
reimprove-fronts,hv,2,DTLZ5,40,120.21453715731421
reimprove-fronts,hv,2,DTLZ5,50,120.21452682559429
reimprove-fronts,hv,2,DTLZ6,30,120.2145564702237
reimprove-fronts,hv,2,DTLZ6,40,120.2145451600719
reimprove-fronts,hv,2,DTLZ6,50,120.2145247320939
reimprove-fronts,hv,2,DTLZ7,30,94.65879324324892
reimprove-fronts,hv,2,DTLZ7,40,94.65878560448185
reimprove-fronts,hv,2,DTLZ7,50,94.65877615922554
reimprove-fronts,hv,2,WFG1,30,118.1034284852455
reimprove-fronts,hv,2,WFG1,40,118.0823722835489
reimprove-fronts,hv,2,WFG1,50,118.02260838877501
reimprove-fronts,hv,2,WFG2,30,117.46820344173081
reimprove-fronts,hv,2,WFG2,40,117.45624172426001
reimprove-fronts,hv,2,WFG2,50,117.421752707861
reimprove-fronts,hv,2,WFG3,30,116.99754452005301
reimprove-fronts,hv,2,WFG3,40,116.9958013213043
reimprove-fronts,hv,2,WFG3,50,116.9925238480299
reimprove-fronts,hv,2,WFG4,30,114.67827554660441
reimprove-fronts,hv,2,WFG4,40,114.6576104051543
reimprove-fronts,hv,2,WFG4,50,114.63061604378531
reimprove-fronts,hv,2,WFG5,30,113.954597100867
reimprove-fronts,hv,2,WFG5,40,113.34285696414301
reimprove-fronts,hv,2,WFG5,50,112.997787066192
reimprove-fronts,hv,2,WFG6,30,114.4268969086281
reimprove-fronts,hv,2,WFG6,40,114.4573629200288
reimprove-fronts,hv,2,WFG6,50,114.4949260784614
reimprove-fronts,hv,2,WFG7,30,114.71590086549509
reimprove-fronts,hv,2,WFG7,40,114.715454677929
reimprove-fronts,hv,2,WFG7,50,114.714809676073
reimprove-fronts,hv,2,WFG8,30,112.47374327322599
reimprove-fronts,hv,2,WFG8,40,112.1424265842222
reimprove-fronts,hv,2,WFG8,50,111.85774343228
reimprove-fronts,hv,2,WFG9,30,113.55352783223779
reimprove-fronts,hv,2,WFG9,40,112.82722804504691
reimprove-fronts,hv,2,WFG9,50,112.67246938138001
reimprove-fronts,hv,3,DTLZ2,30,1330.470019777068
reimprove-fronts,hv,3,DTLZ2,40,1330.469427728642
reimprove-fronts,hv,3,DTLZ2,50,1330.468515757472
reimprove-fronts,hv,3,DTLZ4,30,1330.469200845589
reimprove-fronts,hv,3,DTLZ4,40,1330.46817645747
reimprove-fronts,hv,3,DTLZ4,50,1330.4680096309892
reimprove-fronts,hv,3,DTLZ5,30,1319.1143183536901
reimprove-fronts,hv,3,DTLZ5,40,1319.114018323458
reimprove-fronts,hv,3,DTLZ5,50,1319.113629758885
reimprove-fronts,hv,3,DTLZ6,30,1319.114342453105
reimprove-fronts,hv,3,DTLZ6,40,1319.114200359744
reimprove-fronts,hv,3,DTLZ6,50,1319.114044133037
reimprove-fronts,hv,3,DTLZ7,30,993.4717568536704
reimprove-fronts,hv,3,DTLZ7,40,993.4689189233632
reimprove-fronts,hv,3,DTLZ7,50,993.4657407052923
reimprove-fronts,hv,3,WFG1,30,1328.290868342069
reimprove-fronts,hv,3,WFG1,40,1328.04968216144
reimprove-fronts,hv,3,WFG1,50,1323.958136865471
reimprove-fronts,hv,3,WFG2,30,1327.636459662544
reimprove-fronts,hv,3,WFG2,40,1327.242730475498
reimprove-fronts,hv,3,WFG2,50,1326.237032329422
reimprove-fronts,hv,3,WFG3,30,1244.901139025827
reimprove-fronts,hv,3,WFG3,40,1244.614677358811
reimprove-fronts,hv,3,WFG3,50,1244.1953771803192
reimprove-fronts,hv,3,WFG4,30,1305.022690003216
reimprove-fronts,hv,3,WFG4,40,1304.475329881066
reimprove-fronts,hv,3,WFG4,50,1303.690709201622
reimprove-fronts,hv,3,WFG5,30,1301.429432214095
reimprove-fronts,hv,3,WFG5,40,1298.383367299103
reimprove-fronts,hv,3,WFG5,50,1292.47070127987
reimprove-fronts,hv,3,WFG6,30,1304.446357056431
reimprove-fronts,hv,3,WFG6,40,1303.299137351197
reimprove-fronts,hv,3,WFG6,50,1302.573300890363
reimprove-fronts,hv,3,WFG7,30,1305.438311984626
reimprove-fronts,hv,3,WFG7,40,1305.3750333923751
reimprove-fronts,hv,3,WFG7,50,1305.318294321912
reimprove-fronts,hv,3,WFG8,30,1292.533949760424
reimprove-fronts,hv,3,WFG8,40,1290.794256908581
reimprove-fronts,hv,3,WFG8,50,1289.2185595589779
reimprove-fronts,hv,3,WFG9,30,1281.4622888568852
reimprove-fronts,hv,3,WFG9,40,1279.630012092015
reimprove-fronts,hv,3,WFG9,50,1260.043905705309
reimprove-fronts,hv,5,DTLZ2,30,1222980.820381954
reimprove-fronts,hv,5,DTLZ2,40,1222980.8199232141
reimprove-fronts,hv,5,DTLZ2,50,1222980.819292295
reimprove-fronts,hv,5,DTLZ4,30,1222980.8165783358
reimprove-fronts,hv,5,DTLZ4,40,1222980.8161674421
reimprove-fronts,hv,5,DTLZ4,50,1222980.8152427871
reimprove-fronts,hv,5,DTLZ5,30,1219706.567935438
reimprove-fronts,hv,5,DTLZ5,40,1219773.64218144
reimprove-fronts,hv,5,DTLZ5,50,1219800.453928085
reimprove-fronts,hv,5,DTLZ6,30,1219808.72410336
reimprove-fronts,hv,5,DTLZ6,40,1219809.172129052
reimprove-fronts,hv,5,DTLZ6,50,1219808.988026365
reimprove-fronts,hv,5,DTLZ7,30,966161.9790154188
reimprove-fronts,hv,5,DTLZ7,40,966095.86297951
reimprove-fronts,hv,5,DTLZ7,50,966003.5578178655
reimprove-fronts,hv,5,WFG1,30,1222976.9482034158
reimprove-fronts,hv,5,WFG1,40,1219562.699300222
reimprove-fronts,hv,5,WFG1,50,1203615.331309667
reimprove-fronts,hv,5,WFG2,30,1222905.968744687
reimprove-fronts,hv,5,WFG2,40,1222607.166748483
reimprove-fronts,hv,5,WFG2,50,1221739.215114559
reimprove-fronts,hv,5,WFG3,30,1134231.261973029
reimprove-fronts,hv,5,WFG3,40,1133963.511715787
reimprove-fronts,hv,5,WFG3,50,1133212.990867245
reimprove-fronts,hv,5,WFG4,30,1222149.065379383
reimprove-fronts,hv,5,WFG4,40,1222128.425040502
reimprove-fronts,hv,5,WFG4,50,1222071.774518815
reimprove-fronts,hv,5,WFG5,30,1205460.791984181
reimprove-fronts,hv,5,WFG5,40,1204306.507037957
reimprove-fronts,hv,5,WFG5,50,1204236.385037079
reimprove-fronts,hv,5,WFG6,30,1221566.696164402
reimprove-fronts,hv,5,WFG6,40,1219400.1879002692
reimprove-fronts,hv,5,WFG6,50,1217949.191208239
reimprove-fronts,hv,5,WFG7,30,1222134.822475453
reimprove-fronts,hv,5,WFG7,40,1222133.496768981
reimprove-fronts,hv,5,WFG7,50,1222103.588688197
reimprove-fronts,hv,5,WFG8,30,1218993.436594164
reimprove-fronts,hv,5,WFG8,40,1219496.095212632
reimprove-fronts,hv,5,WFG8,50,1218050.998830062
reimprove-fronts,hv,5,WFG9,30,1219105.88592061
reimprove-fronts,hv,5,WFG9,40,1215867.304542752
reimprove-fronts,hv,5,WFG9,50,1198306.8251371
reimprove-fronts,hv,10,DTLZ2,31,247358954105858.0
reimprove-fronts,hv,10,DTLZ2,41,247358954711778.6
reimprove-fronts,hv,10,DTLZ2,51,247358872020080.0
reimprove-fronts,hv,10,DTLZ4,31,247359415089883.8
reimprove-fronts,hv,10,DTLZ4,41,247359222474584.8
reimprove-fronts,hv,10,DTLZ4,51,247359054321362.8
reimprove-fronts,hv,10,DTLZ5,31,239728172126814.4
reimprove-fronts,hv,10,DTLZ5,41,239954059172992.3
reimprove-fronts,hv,10,DTLZ5,51,240055018408821.1
reimprove-fronts,hv,10,DTLZ6,31,247145067794992.5
reimprove-fronts,hv,10,DTLZ6,41,247145503186869.7
reimprove-fronts,hv,10,DTLZ6,51,247144780375020.0
reimprove-fronts,hv,10,DTLZ7,31,200098018852020.0
reimprove-fronts,hv,10,DTLZ7,41,199899769380063.6
reimprove-fronts,hv,10,DTLZ7,51,197761277710872.7
reimprove-fronts,hv,10,WFG1,31,247358512584334.9
reimprove-fronts,hv,10,WFG1,41,247356666932953.9
reimprove-fronts,hv,10,WFG1,51,247356216713901.4
reimprove-fronts,hv,10,WFG2,31,247325010254114.8
reimprove-fronts,hv,10,WFG2,41,247303708497343.6
reimprove-fronts,hv,10,WFG2,51,247290764755835.9
reimprove-fronts,hv,10,WFG3,31,225247067930009.2
reimprove-fronts,hv,10,WFG3,41,225227696297388.9
reimprove-fronts,hv,10,WFG3,51,225225813809982.8
reimprove-fronts,hv,10,WFG4,31,247317105230937.9
reimprove-fronts,hv,10,WFG4,41,247276074570623.0
reimprove-fronts,hv,10,WFG4,51,247225607468386.9
reimprove-fronts,hv,10,WFG5,31,246502629171443.9
reimprove-fronts,hv,10,WFG5,41,246494188659774.0
reimprove-fronts,hv,10,WFG5,51,246489603871295.1
reimprove-fronts,hv,10,WFG6,31,246801095852897.5
reimprove-fronts,hv,10,WFG6,41,246871700305351.7
reimprove-fronts,hv,10,WFG6,51,246907238650598.8
reimprove-fronts,hv,10,WFG7,31,247332574252382.1
reimprove-fronts,hv,10,WFG7,41,247312725548822.8
reimprove-fronts,hv,10,WFG7,51,247295620387385.4
reimprove-fronts,hv,10,WFG8,31,247147667201015.9
reimprove-fronts,hv,10,WFG8,41,247130254764865.7
reimprove-fronts,hv,10,WFG8,51,247093918548615.9
reimprove-fronts,hv,10,WFG9,31,246477050387798.1
reimprove-fronts,hv,10,WFG9,41,246358330869410.9
reimprove-fronts,hv,10,WFG9,51,246159385894203.5
